Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERRORFLOAT
    ERRORID

Grammar

Rule 0     S' -> program
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 85

    (49) exp -> exp operator exp .
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 49 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp operator exp .)
    COMMA           reduce using rule 49 (exp -> exp operator exp .)
    RRB             reduce using rule 49 (exp -> exp operator exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! OR              [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! AND             [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! SUM             [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 49 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 49 (exp -> exp operator exp .) ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 86

    (50) exp -> exp relop exp .
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 50 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp relop exp .)
    COMMA           reduce using rule 50 (exp -> exp relop exp .)
    RRB             reduce using rule 50 (exp -> exp relop exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! OR              [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! AND             [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! GT              [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! LT              [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! NE              [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! LE              [ reduce using rule 50 (exp -> exp relop exp .) ]
  ! GE              [ reduce using rule 50 (exp -> exp relop exp .) ]

    relop                          shift and go to state 55
    operator                       shift and go to state 54

state 87

    (48) exp -> lvalue ASSIGN exp .
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 48 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 48 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 48 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 48 (exp -> lvalue ASSIGN exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! OR              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! SUM             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! GT              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 88

    (54) exp -> LRB exp RRB .

    RSB             reduce using rule 54 (exp -> LRB exp RRB .)
    OR              reduce using rule 54 (exp -> LRB exp RRB .)
    AND             reduce using rule 54 (exp -> LRB exp RRB .)
    SUM             reduce using rule 54 (exp -> LRB exp RRB .)
    SUB             reduce using rule 54 (exp -> LRB exp RRB .)
    MUL             reduce using rule 54 (exp -> LRB exp RRB .)
    DIV             reduce using rule 54 (exp -> LRB exp RRB .)
    MOD             reduce using rule 54 (exp -> LRB exp RRB .)
    GT              reduce using rule 54 (exp -> LRB exp RRB .)
    LT              reduce using rule 54 (exp -> LRB exp RRB .)
    NE              reduce using rule 54 (exp -> LRB exp RRB .)
    EQ              reduce using rule 54 (exp -> LRB exp RRB .)
    LE              reduce using rule 54 (exp -> LRB exp RRB .)
    GE              reduce using rule 54 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 54 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 54 (exp -> LRB exp RRB .)
    RRB             reduce using rule 54 (exp -> LRB exp RRB .)


state 89

    (17) funcdec -> VOID ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)
    VOID            reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)


state 90

    (27) block -> LCB varlist stmtlist . RCB
    (29) stmtlist -> stmtlist . stmt
    (33) stmt -> . matched_stmt
    (34) stmt -> . unmatched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (37) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    RCB             shift and go to state 108
    IF              shift and go to state 96
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    stmt                           shift and go to state 109
    matched_stmt                   shift and go to state 94
    unmatched_stmt                 shift and go to state 95
    exp                            shift and go to state 97
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 91

    (25) varlist -> varlist vardec .

    INTEGER         reduce using rule 25 (varlist -> varlist vardec .)
    FLOAT           reduce using rule 25 (varlist -> varlist vardec .)
    BOOLEAN         reduce using rule 25 (varlist -> varlist vardec .)
    IF              reduce using rule 25 (varlist -> varlist vardec .)
    RETURN          reduce using rule 25 (varlist -> varlist vardec .)
    WHILE           reduce using rule 25 (varlist -> varlist vardec .)
    FOR             reduce using rule 25 (varlist -> varlist vardec .)
    PRINT           reduce using rule 25 (varlist -> varlist vardec .)
    ID              reduce using rule 25 (varlist -> varlist vardec .)
    LRB             reduce using rule 25 (varlist -> varlist vardec .)
    SUB             reduce using rule 25 (varlist -> varlist vardec .)
    NOT             reduce using rule 25 (varlist -> varlist vardec .)
    LCB             reduce using rule 25 (varlist -> varlist vardec .)
    INTEGERNUMBER   reduce using rule 25 (varlist -> varlist vardec .)
    FLOATNUMBER     reduce using rule 25 (varlist -> varlist vardec .)
    TRUE            reduce using rule 25 (varlist -> varlist vardec .)
    FALSE           reduce using rule 25 (varlist -> varlist vardec .)
    RCB             reduce using rule 25 (varlist -> varlist vardec .)


state 92

    (28) stmtlist -> stmt .

    RCB             reduce using rule 28 (stmtlist -> stmt .)
    IF              reduce using rule 28 (stmtlist -> stmt .)
    RETURN          reduce using rule 28 (stmtlist -> stmt .)
    WHILE           reduce using rule 28 (stmtlist -> stmt .)
    FOR             reduce using rule 28 (stmtlist -> stmt .)
    PRINT           reduce using rule 28 (stmtlist -> stmt .)
    ID              reduce using rule 28 (stmtlist -> stmt .)
    LRB             reduce using rule 28 (stmtlist -> stmt .)
    SUB             reduce using rule 28 (stmtlist -> stmt .)
    NOT             reduce using rule 28 (stmtlist -> stmt .)
    LCB             reduce using rule 28 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 28 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 28 (stmtlist -> stmt .)
    TRUE            reduce using rule 28 (stmtlist -> stmt .)
    FALSE           reduce using rule 28 (stmtlist -> stmt .)


state 93

    (30) stmtlist -> empty .

    RCB             reduce using rule 30 (stmtlist -> empty .)
    IF              reduce using rule 30 (stmtlist -> empty .)
    RETURN          reduce using rule 30 (stmtlist -> empty .)
    WHILE           reduce using rule 30 (stmtlist -> empty .)
    FOR             reduce using rule 30 (stmtlist -> empty .)
    PRINT           reduce using rule 30 (stmtlist -> empty .)
    ID              reduce using rule 30 (stmtlist -> empty .)
    LRB             reduce using rule 30 (stmtlist -> empty .)
    SUB             reduce using rule 30 (stmtlist -> empty .)
    NOT             reduce using rule 30 (stmtlist -> empty .)
    LCB             reduce using rule 30 (stmtlist -> empty .)
    INTEGERNUMBER   reduce using rule 30 (stmtlist -> empty .)
    FLOATNUMBER     reduce using rule 30 (stmtlist -> empty .)
    TRUE            reduce using rule 30 (stmtlist -> empty .)
    FALSE           reduce using rule 30 (stmtlist -> empty .)


state 94

    (33) stmt -> matched_stmt .

    RCB             reduce using rule 33 (stmt -> matched_stmt .)
    IF              reduce using rule 33 (stmt -> matched_stmt .)
    RETURN          reduce using rule 33 (stmt -> matched_stmt .)
    WHILE           reduce using rule 33 (stmt -> matched_stmt .)
    FOR             reduce using rule 33 (stmt -> matched_stmt .)
    PRINT           reduce using rule 33 (stmt -> matched_stmt .)
    ID              reduce using rule 33 (stmt -> matched_stmt .)
    LRB             reduce using rule 33 (stmt -> matched_stmt .)
    SUB             reduce using rule 33 (stmt -> matched_stmt .)
    NOT             reduce using rule 33 (stmt -> matched_stmt .)
    LCB             reduce using rule 33 (stmt -> matched_stmt .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> matched_stmt .)
    FLOATNUMBER     reduce using rule 33 (stmt -> matched_stmt .)
    TRUE            reduce using rule 33 (stmt -> matched_stmt .)
    FALSE           reduce using rule 33 (stmt -> matched_stmt .)
    ELIF            reduce using rule 33 (stmt -> matched_stmt .)
    ELSE            reduce using rule 33 (stmt -> matched_stmt .)


state 95

    (34) stmt -> unmatched_stmt .

    RCB             reduce using rule 34 (stmt -> unmatched_stmt .)
    IF              reduce using rule 34 (stmt -> unmatched_stmt .)
    RETURN          reduce using rule 34 (stmt -> unmatched_stmt .)
    WHILE           reduce using rule 34 (stmt -> unmatched_stmt .)
    FOR             reduce using rule 34 (stmt -> unmatched_stmt .)
    PRINT           reduce using rule 34 (stmt -> unmatched_stmt .)
    ID              reduce using rule 34 (stmt -> unmatched_stmt .)
    LRB             reduce using rule 34 (stmt -> unmatched_stmt .)
    SUB             reduce using rule 34 (stmt -> unmatched_stmt .)
    NOT             reduce using rule 34 (stmt -> unmatched_stmt .)
    LCB             reduce using rule 34 (stmt -> unmatched_stmt .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> unmatched_stmt .)
    FLOATNUMBER     reduce using rule 34 (stmt -> unmatched_stmt .)
    TRUE            reduce using rule 34 (stmt -> unmatched_stmt .)
    FALSE           reduce using rule 34 (stmt -> unmatched_stmt .)
    ELIF            reduce using rule 34 (stmt -> unmatched_stmt .)
    ELSE            reduce using rule 34 (stmt -> unmatched_stmt .)


state 96

    (35) matched_stmt -> IF . LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (37) unmatched_stmt -> IF . LRB exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> IF . LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt

    LRB             shift and go to state 110


state 97

    (40) everythingthatcanhappen -> exp . SEMICOLON
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       shift and go to state 111
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 98

    (36) matched_stmt -> everythingthatcanhappen .

    RCB             reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    IF              reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    RETURN          reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    WHILE           reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    FOR             reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    PRINT           reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    ID              reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    LRB             reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    SUB             reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    NOT             reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    LCB             reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    INTEGERNUMBER   reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    FLOATNUMBER     reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    TRUE            reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    FALSE           reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    ELIF            reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)
    ELSE            reduce using rule 36 (matched_stmt -> everythingthatcanhappen .)


state 99

    (39) everythingthatcanhappen -> RETURN . exp SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 112
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 100

    (41) everythingthatcanhappen -> block .

    RCB             reduce using rule 41 (everythingthatcanhappen -> block .)
    IF              reduce using rule 41 (everythingthatcanhappen -> block .)
    RETURN          reduce using rule 41 (everythingthatcanhappen -> block .)
    WHILE           reduce using rule 41 (everythingthatcanhappen -> block .)
    FOR             reduce using rule 41 (everythingthatcanhappen -> block .)
    PRINT           reduce using rule 41 (everythingthatcanhappen -> block .)
    ID              reduce using rule 41 (everythingthatcanhappen -> block .)
    LRB             reduce using rule 41 (everythingthatcanhappen -> block .)
    SUB             reduce using rule 41 (everythingthatcanhappen -> block .)
    NOT             reduce using rule 41 (everythingthatcanhappen -> block .)
    LCB             reduce using rule 41 (everythingthatcanhappen -> block .)
    INTEGERNUMBER   reduce using rule 41 (everythingthatcanhappen -> block .)
    FLOATNUMBER     reduce using rule 41 (everythingthatcanhappen -> block .)
    TRUE            reduce using rule 41 (everythingthatcanhappen -> block .)
    FALSE           reduce using rule 41 (everythingthatcanhappen -> block .)
    ELIF            reduce using rule 41 (everythingthatcanhappen -> block .)
    ELSE            reduce using rule 41 (everythingthatcanhappen -> block .)


state 101

    (42) everythingthatcanhappen -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 113


state 102

    (43) everythingthatcanhappen -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt

    LRB             shift and go to state 114


state 103

    (44) everythingthatcanhappen -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 115


state 104

    (23) paramdec -> type ID LSB RSB .

    COMMA           reduce using rule 23 (paramdec -> type ID LSB RSB .)
    RRB             reduce using rule 23 (paramdec -> type ID LSB RSB .)


state 105

    (53) exp -> ID LRB explist RRB .

    RSB             reduce using rule 53 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 53 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 53 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 53 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 53 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 53 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 53 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 53 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 53 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 53 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 53 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 53 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 53 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 53 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 53 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 53 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 53 (exp -> ID LRB explist RRB .)


state 106

    (76) explist -> explist COMMA . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 116
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 107

    (32) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 32 (lvalue -> ID LSB exp RSB .)


state 108

    (27) block -> LCB varlist stmtlist RCB .

    $end            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    MAIN            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    VOID            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    INTEGER         reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    FLOAT           reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    BOOLEAN         reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    RCB             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    IF              reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    RETURN          reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    WHILE           reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    FOR             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    PRINT           reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    ID              reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    LRB             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    SUB             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    NOT             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    LCB             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    FLOATNUMBER     reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    TRUE            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    FALSE           reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    ELIF            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    ELSE            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)


state 109

    (29) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 29 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 29 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 29 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 29 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 29 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 29 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 29 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 29 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 29 (stmtlist -> stmtlist stmt .)


state 110

    (35) matched_stmt -> IF LRB . exp RRB matched_stmt elseiflist ELSE matched_stmt
    (37) unmatched_stmt -> IF LRB . exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> IF LRB . exp RRB matched_stmt elseiflist ELSE unmatched_stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 117
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 111

    (40) everythingthatcanhappen -> exp SEMICOLON .

